
> PokeExplorer@0.0.1 ios
> react-native run-ios

info A dev server is already running for this project on port 8081.
info Found Xcode workspace "PokeExplorer.xcworkspace"
info Found booted iPhone 17 Pro
info Building (using "xcodebuild -workspace PokeExplorer.xcworkspace -configuration Debug -scheme PokeExplorer -destination id=0A01A6FA-A43B-4766-ABFE-30C1818F4E93")
- Building the app
- Building the app.......
- Building the app........
- Building the app......
- Building the app...
- Building the app....
- Building the app.
- Building the app..
- Building the app.........
- Building the app
- Building the app.......
- Building the app........
- Building the app.....
- Building the app.
